45325
00110100001101010011001100110010001101011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000
10:	10110100101101000110011110011010 11110010101010100111111010111100 10110011010100011111000000010111 10111011100110111001001010111011 01011000011111100010100000100100 10010111100011100011001101100011 00111110000011111100000111101000
11:	11010000001000011000110110001011 10110100101101000110011110011010 11110010101010100111111010111100 10110011010100011111000000010111 10011000101001011101001100010001 01101100110010101100000111101110 10010111100011100011001101100011
12:	11101110110000011111101000010110 11010000001000011000110110001011 10110100101101000110011110011010 11110010101010100111111010111100 10010011000100101010110101100101 01011000011111100010100000100100 01101100110010101100000111101110
13:	11001101001011110111110101010111 11101110110000011111101000010110 11010000001000011000110110001011 10110100101101000110011110011010 01011110010010001011100101001000 10011000101001011101001100010001 01011000011111100010100000100100
14:	00001000010100111111101110000001 11001101001011110111110101010111 11101110110000011111101000010110 11010000001000011000110110001011 01001100111001010111110011101010 10010011000100101010110101100101 10011000101001011101001100010001
15:	11111000110011111100001011110100 00001000010100111111101110000001 11001101001011110111110101010111 11101110110000011111101000010110 00101010101110101001110100001010 01011110010010001011100101001000 10010011000100101010110101100101
16:	01100101000111111111010001110010 11111000110011111100001011110100 00001000010100111111101110000001 11001101001011110111110101010111 01110100111100100000110110010011 01001100111001010111110011101010 01011110010010001011100101001000
17:	11011010110011001001000000111001 01100101000111111111010001110010 11111000110011111100001011110100 00001000010100111111101110000001 11111010100101101111111000101001 00101010101110101001110100001010 01001100111001010111110011101010
18:	11001010101001011101010010111110 11011010110011001001000000111001 01100101000111111111010001110010 11111000110011111100001011110100 00010100111011001110101011001110 01110100111100100000110110010011 00101010101110101001110100001010
19:	00110101111010001100000110000100 11001010101001011101010010111110 11011010110011001001000000111001 01100101000111111111010001110010 11100100000111001101010100010011 11111010100101101111111000101001 01110100111100100000110110010011
20:	10111000011010111110101110101011 00110101111010001100000110000100 11001010101001011101010010111110 11011010110011001001000000111001 10100000010000010111111101110001 00010100111011001110101011001110 11111010100101101111111000101001
21:	00110111101100110101001010000010 10111000011010111110101110101011 00110101111010001100000110000100 11001010101001011101010010111110 00111100101011001000100110111001 11100100000111001101010100010011 00010100111011001110101011001110
22:	11100010110110001111010010010011 00110111101100110101001010000010 10111000011010111110101110101011 00110101111010001100000110000100 10100010110110111010001111101011 10100000010000010111111101110001 11100100000111001101010100010011
23:	00111101001100001110111110110101 11100010110110001111010010010011 00110111101100110101001010000010 10111000011010111110101110101011 10000000001000100101101001001110 00111100101011001000100110111001 10100000010000010111111101110001
24:	11011110001001101101101111101001 00111101001100001110111110110101 11100010110110001111010010010011 00110111101100110101001010000010 01101101100001101100101001100011 10100010110110111010001111101011 00111100101011001000100110111001
25:	01110011111110010111111010010010 11011110001001101101101111101001 00111101001100001110111110110101 11100010110110001111010010010011 01111001110100101111000010101111 10000000001000100101101001001110 10100010110110111010001111101011
26:	01001100010101000010011100101111 01110011111110010111111010010010 11011110001001101101101111101001 00111101001100001110111110110101 00100010011001001001001001110001 01101101100001101100101001100011 10000000001000100101101001001110
27:	00011001010101000011111001100100 01001100010101000010011100101111 01110011111110010111111010010010 11011110001001101101101111101001 00111101000111001101100000010011 01111001110100101111000010101111 01101101100001101100101001100011
28:	10010100000000110111001101011110 00011001010101000011111001100100 01001100010101000010011100101111 01110011111110010111111010010010 01110011010010011011101111000100 00100010011001001001001001110001 01111001110100101111000010101111
29:	00101000011110100110111000011100 10010100000000110111001101011110 00011001010101000011111001100100 01001100010101000010011100101111 01001101111001101010111010100100 00111101000111001101100000010011 00100010011001001001001001110001
30:	01111011010001010000101011010100 00101000011110100110111000011100 10010100000000110111001101011110 00011001010101000011111001100100 00011011111111110000101010110010 01110011010010011011101111000100 00111101000111001101100000010011
31:	00011101100101001011001110110000 01111011010001010000101011010100 00101000011110100110111000011100 10010100000000110111001101011110 10100010010010111011111001001000 01001101111001101010111010100100 01110011010010011011101111000100
32:	01100100101100100011011101100011 00011101100101001011001110110000 01111011010001010000101011010100 00101000011110100110111000011100 11110111001101100111111111101110 00011011111111110000101010110010 01001101111001101010111010100100
33:	10010100110010010101100100001011 01100100101100100011011101100011 00011101100101001011001110110000 01111011010001010000101011010100 10010100110001010110110101011100 10100010010010111011111001001000 00011011111111110000101010110010
34:	00000101000100100000010110011000 10010100110010010101100100001011 01100100101100100011011101100011 00011101100101001011001110110000 01100011101110111111111011101110 11110111001101100111111111101110 10100010010010111011111001001000
35:	11101110010100000100010000111000 00000101000100100000010110011000 10010100110010010101100100001011 01100100101100100011011101100011 10100001110000000001100011111011 10010100110001010110110101011100 11110111001101100111111111101110
36:	11000010111100010110100100000110 11101110010100000100010000111000 00000101000100100000010110011000 10010100110010010101100100001011 01001000000011111101101100011100 01100011101110111111111011101110 10010100110001010110110101011100
37:	10101001011100001100111110011110 11000010111100010110100100000110 11101110010100000100010000111000 00000101000100100000010110011000 00111010101110111000110011010000 10100001110000000001100011111011 01100011101110111111111011101110
38:	11000111010011101001110110000101 10101001011100001100111110011110 11000010111100010110100100000110 11101110010100000100010000111000 11001100010110010101001100111011 01001000000011111101101100011100 10100001110000000001100011111011
39:	00000110111111000101010010010101 11000111010011101001110110000101 10101001011100001100111110011110 11000010111100010110100100000110 10001010010100000100000100111111 00111010101110111000110011010000 01001000000011111101101100011100
40:	01111100000100111101111011101111 00000110111111000101010010010101 11000111010011101001110110000101 10101001011100001100111110011110 10100011010000101111001110000100 11001100010110010101001100111011 00111010101110111000110011010000
41:	10001100100010000111001100000001 01111100000100111101111011101111 00000110111111000101010010010101 11000111010011101001110110000101 10001000100101011011101101000101 10001010010100000100000100111111 11001100010110010101001100111011
42:	00100001111110011011110010010010 10001100100010000111001100000001 01111100000100111101111011101111 00000110111111000101010010010101 00000001110011011000010011100001 10100011010000101111001110000100 10001010010100000100000100111111
43:	11101111110100000000101111100100 00100001111110011011110010010010 10001100100010000111001100000001 01111100000100111101111011101111 01000000000101010011100110001000 10001000100101011011101101000101 10100011010000101111001110000100
44:	01110010111110000011010111111010 11101111110100000000101111100100 00100001111110011011110010010010 10001100100010000111001100000001 00011100001101101110100110100011 00000001110011011000010011100001 10001000100101011011101101000101
45:	10101011000100000001111110110001 01110010111110000011010111111010 11101111110100000000101111100100 00100001111110011011110010010010 11111111111001011110000101001100 01000000000101010011100110001000 00000001110011011000010011100001
46:	01010001110100001011110101111001 10101011000100000001111110110001 01110010111110000011010111111010 11101111110100000000101111100100 10110000110000101100000001011011 00011100001101101110100110100011 01000000000101010011100110001000
47:	10101010010111100001110101001010 01010001110100001011110101111001 10101011000100000001111110110001 01110010111110000011010111111010 00101001000100101010011010011001 11111111111001011110000101001100 00011100001101101110100110100011
48:	00101101101000111011011001110000 10101010010111100001110101001010 01010001110100001011110101111001 10101011000100000001111110110001 10111100100100111100111111100110 10110000110000101100000001011011 11111111111001011110000101001100
49:	11111010010100100111011101111100 00101101101000111011011001110000 10101010010111100001110101001010 01010001110100001011110101111001 01000101010111111001100101111110 00101001000100101010011010011001 10110000110000101100000001011011
50:	01100110101101000011101101101110 11111010010100100111011101111100 00101101101000111011011001110000 10101010010111100001110101001010 01000001100001000000010011001010 10111100100100111100111111100110 00101001000100101010011010011001
51:	01011000101101111111110110110100 01100110101101000011101101101110 11111010010100100111011101111100 00101101101000111011011001110000 00000010001100000110000010100010 01000101010111111001100101111110 10111100100100111100111111100110
52:	00100111101011101110110111101010 01011000101101111111110110110100 01100110101101000011101101101110 11111010010100100111011101111100 10110110001000100011100100101110 01000001100001000000010011001010 01000101010111111001100101111110
53:	11001101111110100110011010010010 00100111101011101110110111101010 01011000101101111111110110110100 01100110101101000011101101101110 00000100100010001011000110001101 00000010001100000110000010100010 01000001100001000000010011001010
54:	00110010001100101100101010100100 11001101111110100110011010010010 00100111101011101110110111101010 01011000101101111111110110110100 11011100101101010101101100100000 10110110001000100011100100101110 00000010001100000110000010100010
55:	01011100110010001010101101000111 00110010001100101100101010100100 11001101111110100110011010010010 00100111101011101110110111101010 11111011001111100000011001100010 00000100100010001011000110001101 10110110001000100011100100101110
56:	11011110001111011100000010000100 01011100110010001010101101000111 00110010001100101100101010100100 11001101111110100110011010010010 11111001010010111111001000000001 11011100101101010101101100100000 00000100100010001011000110001101
57:	01100000001011000011010111101111 11011110001111011100000010000100 01011100110010001010101101000111 00110010001100101100101010100100 00001011010000100011111101000110 11111011001111100000011001100010 11011100101101010101101100100000
58:	01101000001010011010001000111111 01100000001011000011010111101111 11011110001111011100000010000100 01011100110010001010101101000111 01110110100010000001100110000010 11111001010010111111001000000001 11111011001111100000011001100010
59:	11000011100010001100100101111110 01101000001010011010001000111111 01100000001011000011010111101111 11011110001111011100000010000100 01001010101010011111111110110100 00001011010000100011111101000110 11111001010010111111001000000001
60:	10011010111001111001011100100000 11000011100010001100100101111110 01101000001010011010001000111111 01100000001011000011010111101111 01000000110010101110000100001110 01110110100010000001100110000010 00001011010000100011111101000110
61:	10110101011110101000000101110100 10011010111001111001011100100000 11000011100010001100100101111110 01101000001010011010001000111111 01001001000110111000001110000110 01001010101010011111111110110100 01110110100010000001100110000010
62:	01110100101010110111010101111110 10110101011110101000000101110100 10011010111001111001011100100000 11000011100010001100100101111110 01111011111010111011110011101101 01000000110010101110000100001110 01001010101010011111111110110100
63:	10011001110100010100011101101110 01110100101010110111010101111110 10110101011110101000000101110100 10011010111001111001011100100000 00001101011000011111100110100010 01001001000110111000001110000110 01000000110010101110000100001110
