1
00110001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
20:	00111001101000000010110111000001 10110100001110011111000100111110 01101100110101100101100001000111 10100110000111001010101011001100 01000001000101011100111111010100 00111101011011010001101011111101 00110011101101101010011000001000
21:	01001110101101001100101000001100 00111001101000000010110111000001 10110100001110011111000100111110 01101100110101100101100001000111 00010111010010100011100011111010 10010011110111000011100011010000 00111101011011010001101011111101
22:	00101001100100110001100001010001 01001110101101001100101000001100 00111001101000000010110111000001 10110100001110011111000100111110 11001000110100010001000101101101 01000001000101011100111111010100 10010011110111000011100011010000
23:	10010011111001001110100001100001 00101001100100110001100001010001 01001110101101001100101000001100 00111001101000000010110111000001 01011001111000100000001100110100 00010111010010100011100011111010 01000001000101011100111111010100
24:	10111111110011011100110010110010 10010011111001001110100001100001 00101001100100110001100001010001 01001110101101001100101000001100 00111001011001010000111011000010 11001000110100010001000101101101 00010111010010100011100011111010
25:	10000011111010111110111100101101 10111111110011011100110010110010 10010011111001001110100001100001 00101001100100110001100001010001 00011001100001101010100100001011 01011001111000100000001100110100 11001000110100010001000101101101
26:	11110111000011000011111100000001 10000011111010111110111100101101 10111111110011011100110010110010 10010011111001001110100001100001 11010110100001110001100010010110 00111001011001010000111011000010 01011001111000100000001100110100
27:	10110100000011100001101010101101 11110111000011000011111100000001 10000011111010111110111100101101 10111111110011011100110010110010 11011010111101000110001101110000 00011001100001101010100100001011 00111001011001010000111011000010
28:	01100110000111010010011010100001 10110100000011100001101010101101 11110111000011000011111100000001 10000011111010111110111100101101 11101110110110000010010000011011 11010110100001110001100010010110 00011001100001101010100100001011
29:	01110110101010001000000111000010 01100110000111010010011010100001 10110100000011100001101010101101 11110111000011000011111100000001 11101100011100010011010101110101 11011010111101000110001101110000 11010110100001110001100010010110
30:	11011011110011010001110100000001 01110110101010001000000111000010 01100110000111010010011010100001 10110100000011100001101010101101 00101011000011101011110001110011 11101110110110000010010000011011 11011010111101000110001101110000
31:	01111100101010000001000011011010 11011011110011010001110100000001 01110110101010001000000111000010 01100110000111010010011010100001 00001111100111111000011110111111 11101100011100010011010101110101 11101110110110000010010000011011
32:	00000001011101101111010001010010 01111100101010000001000011011010 11011011110011010001110100000001 01110110101010001000000111000010 00101111001100011000000010101101 00101011000011101011110001110011 11101100011100010011010101110101
33:	00011100001011100010000001101010 00000001011101101111010001010010 01111100101010000001000011011010 11011011110011010001110100000001 00111111110011011000111100110100 00001111100111111000011110111111 00101011000011101011110001110011
34:	10101101011001110110000111111100 00011100001011100010000001101010 00000001011101101111010001010010 01111100101010000001000011011010 00110000001010111000110110001000 00101111001100011000000010101101 00001111100111111000011110111111
35:	10110001111101000110000010000100 10101101011001110110000111111100 00011100001011100010000001101010 00000001011101101111010001010010 01100111111110101100111011110011 00111111110011011000111100110100 00101111001100011000000010101101
36:	00111110011101010000110111011010 10110001111101000110000010000100 10101101011001110110000111111100 00011100001011100010000001101010 10001000101010110001101111111011 00110000001010111000110110001000 00111111110011011000111100110100
37:	11010111000101101010000011001110 00111110011101010000110111011010 10110001111101000110000010000100 10101101011001110110000111111100 00000000010100111000011100110101 01100111111110101100111011110011 00110000001010111000110110001000
38:	10001101001011000000001010011001 11010111000101101010000011001110 00111110011101010000110111011010 10110001111101000110000010000100 10011001111011110001011111101101 10001000101010110001101111111011 01100111111110101100111011110011
39:	11010100110110010110001011010000 10001101001011000000001010011001 11010111000101101010000011001110 00111110011101010000110111011010 00100000000011001011001010001000 00000000010100111000011100110101 10001000101010110001101111111011
40:	00010100000111000100111101010011 11010100110110010110001011010000 10001101001011000000001010011001 11010111000101101010000011001110 00110111001110010111110100101001 10011001111011110001011111101101 00000000010100111000011100110101
41:	11101111011001110011001011110000 00010100000111000100111101010011 11010100110110010110001011010000 10001101001011000000001010011001 01100011101111101001000110000111 00100000000011001011001010001000 10011001111011110001011111101101
42:	10010011101101110001101100111111 11101111011001110011001011110000 00010100000111000100111101010011 11010100110110010110001011010000 00011011111100000100011011010000 00110111001110010111110100101001 00100000000011001011001010001000
43:	01001001110000000001100110011011 10010011101101110001101100111111 11101111011001110011001011110000 00010100000111000100111101010011 10100101111001001011101110111111 01100011101111101001000110000111 00110111001110010111110100101001
44:	10110100000111001000001101001100 01001001110000000001100110011011 10010011101101110001101100111111 11101111011001110011001011110000 11011101100001011001000110100011 00011011111100000100011011010000 01100011101111101001000110000111
45:	00101010111010010100111010100110 10110100000111001000001101001100 01001001110000000001100110011011 10010011101101110001101100111111 01000011010011001011001110010000 10100101111001001011101110111111 00011011111100000100011011010000
46:	00000001000111101101111011110111 00101010111010010100111010100110 10110100000111001000001101001100 01001001110000000001100110011011 00010001010111000101001001100000 11011101100001011001000110100011 10100101111001001011101110111111
47:	10110000001111100011100101101000 00000001000111101101111011110111 00101010111010010100111010100110 10110100000111001000001101001100 10001101010111010010000011001110 01000011010011001011001110010000 11011101100001011001000110100011
48:	00000101000011001110001101000100 10110000001111100011100101101000 00000001000111101101111011110111 00101010111010010100111010100110 01111001001110110101101000111111 00010001010111000101001001100000 01000011010011001011001110010000
49:	01101100010101001111011110101111 00000101000011001110001101000100 10110000001111100011100101101000 00000001000111101101111011110111 01101101001100010100101001001111 10001101010111010010000011001110 00010001010111000101001001100000
50:	01100101101010001111000111001011 01101100010101001111011110101111 00000101000011001110001101000100 10110000001111100011100101101000 00001100111110011111101001011001 01111001001110110101101000111111 10001101010111010010000011001110
51:	01011010111001010011001111101011 01100101101010001111000111001011 01101100010101001111011110101111 00000101000011001110001101000100 10110001001000000011110011100001 01101101001100010100101001001111 01111001001110110101101000111111
52:	01101010111100100100000100001110 01011010111001010011001111101011 01100101101010001111000111001011 01101100010101001111011110101111 00100101111011011111100110101111 00001100111110011111101001011001 01101101001100010100101001001111
53:	11001010110111100110101100110000 01101010111100100100000100001110 01011010111001010011001111101011 01100101101010001111000111001011 01110000100001101111001010011010 10110001001000000011110011100001 00001100111110011111101001011001
54:	00000011010100000001011110010100 11001010110111100110101100110000 01101010111100100100000100001110 01011010111001010011001111101011 00001011011001011001011100100001 00100101111011011111100110101111 10110001001000000011110011100001
55:	00010011100101111100111010110000 00000011010100000001011110010100 11001010110111100110101100110000 01101010111100100100000100001110 00100111100000000111000000011111 01110000100001101111001010011010 00100101111011011111100110101111
56:	11101100100100100010000010111110 00010011100101111100111010110000 00000011010100000001011110010100 11001010110111100110101100110000 00100101010011100110001011000000 00001011011001011001011100100001 01110000100001101111001010011010
57:	00111110111101001001001100110000 11101100100100100010000010111110 00010011100101111100111010110000 00000011010100000001011110010100 00001111111011111110000010100000 00100111100000000111000000011111 00001011011001011001011100100001
58:	00001000111010010110010000100000 00111110111101001001001100110000 11101100100100100010000010111110 00010011100101111100111010110000 10001001001100101110010101110001 00100101010011100110001011000000 00100111100000000111000000011111
59:	10011010011010011100010001001110 00001000111010010110010000100000 00111110111101001001001100110000 11101100100100100010000010111110 11111010011001101101010001101110 00001111111011111110000010100000 00100101010011100110001011000000
60:	10001111000101110001000110101101 10011010011010011100010001001110 00001000111010010110010000100000 00111110111101001001001100110000 00111100101111111101011000010111 10001001001100101110010101110001 00001111111011111110000010100000
61:	01011010000010100100101000011101 10001111000101110001000110101101 10011010011010011100010001001110 00001000111010010110010000100000 01011011101001101000111000110010 11111010011001101101010001101110 10001001001100101110010101110001
62:	01100000111111001000110011011100 01011010000010100100101000011101 10001111000101110001000110101101 10011010011010011100010001001110 10100000100110100111100100110010 00111100101111111101011000010111 11111010011001101101010001101110
63:	01000011110011010100111001011100 01100000111111001000110011011100 01011010000010100100101000011101 10001111000101110001000110101101 00000111001010011011010010111101 01011011101001101000111000110010 00111100101111111101011000010111
