2342332
00110010001100110011010000110010001100110011001100110010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111000
31:	10111111101000011110011011101000 10101100010000011101001110110110 00010000010011100100000001110000 11001101000000100001000011100110 01101000011011011110101100010100 00011011000010011100111101100110 01001101110010001010100010110101
32:	01000010100101011110101110101100 10111111101000011110011011101000 10101100010000011101001110110110 00010000010011100100000001110000 10110100001000000001001101010111 01010010000111101001001101111001 00011011000010011100111101100110
33:	11100011110101100111100010110100 01000010100101011110101110101100 10111111101000011110011011101000 10101100010000011101001110110110 00101011001110001111011000101010 01101000011011011110101100010100 01010010000111101001001101111001
34:	01000001100010111111000100011001 11100011110101100111100010110100 01000010100101011110101110101100 10111111101000011110011011101000 01100101100001111000011100010010 10110100001000000001001101010111 01101000011011011110101100010100
35:	11011001100110001111100011010110 01000001100010111111000100011001 11100011110101100111100010110100 01000010100101011110101110101100 01011110001101100101000011100011 00101011001110001111011000101010 10110100001000000001001101010111
36:	01010010001110101101110111100011 11011001100110001111100011010110 01000001100010111111000100011001 11100011110101100111100010110100 11000000000000100010011101100111 01100101100001111000011100010010 00101011001110001111011000101010
37:	11000101100101000111011100111100 01010010001110101101110111100011 11011001100110001111100011010110 01000001100010111111000100011001 10000110111011000100101000110111 01011110001101100101000011100011 01100101100001111000011100010010
38:	10100101010101001111111000001010 11000101100101000111011100111100 01010010001110101101110111100011 11011001100110001111100011010110 00111011111010000010111010110011 11000000000000100010011101100111 01011110001101100101000011100011
39:	00001011111111000010011011001100 10100101010101001111111000001010 11000101100101000111011100111100 01010010001110101101110111100011 00010101100001111110000011001000 10000110111011000100101000110111 11000000000000100010011101100111
40:	01110100101000000111001100101010 00001011111111000010011011001100 10100101010101001111111000001010 11000101100101000111011100111100 01111101000000100111010010000100 00111011111010000010111010110011 10000110111011000100101000110111
41:	00001111010101100010110011011001 01110100101000000111001100101010 00001011111111000010011011001100 10100101010101001111111000001010 00101001001111110001110111110000 00010101100001111110000011001000 00111011111010000010111010110011
42:	01111111100111110100001010011101 00001111010101100010110011011001 01110100101000000111001100101010 00001011111111000010011011001100 10010111010100011000010000100101 01111101000000100111010010000100 00010101100001111110000011001000
43:	11000001101111101101000101100101 01111111100111110100001010011101 00001111010101100010110011011001 01110100101000000111001100101010 00011000000111100011101111110101 00101001001111110001110111110000 01111101000000100111010010000100
44:	01110000011101101111001100010011 11000001101111101101000101100101 01111111100111110100001010011101 00001111010101100010110011011001 10010101011101001111011010110111 10010111010100011000010000100101 00101001001111110001110111110000
45:	01011101101001010001101001001000 01110000011101101111001100010011 11000001101111101101000101100101 01111111100111110100001010011101 01011011111100100000000101011010 00011000000111100011101111110101 10010111010100011000010000100101
46:	11110010011001111000110011011011 01011101101001010001101001001000 01110000011101101111001100010011 11000001101111101101000101100101 11001111000011010111000101101011 10010101011101001111011010110111 00011000000111100011101111110101
47:	00101010000010100010000111000100 11110010011001111000110011011011 01011101101001010001101001001000 01110000011101101111001100010011 01110110111011000011100100001011 01011011111100100000000101011010 10010101011101001111011010110111
48:	01001111101100101001111101001101 00101010000010100010000111000100 11110010011001111000110011011011 01011101101001010001101001001000 00011001110111011100000100010000 11001111000011010111000101101011 01011011111100100000000101011010
49:	01011101010100010001110011011010 01001111101100101001111101001101 00101010000010100010000111000100 11110010011001111000110011011011 11101100110101111011100111011100 01110110111011000011100100001011 11001111000011010111000101101011
50:	10010111111111111111111111100111 01011101010100010001110011011010 01001111101100101001111101001101 00101010000010100010000111000100 00000101010111111010101000101011 00011001110111011100000100010000 01110110111011000011100100001011
51:	00011101010110011001011110000110 10010111111111111111111111100111 01011101010100010001110011011010 01001111101100101001111101001101 00000010001100110011101100100010 11101100110101111011100111011100 00011001110111011100000100010000
52:	11110110001000000110110001100001 00011101010110011001011110000110 10010111111111111111111111100111 01011101010100010001110011011010 11001011010000001101010010010000 00000101010111111010101000101011 11101100110101111011100111011100
53:	01010110000000110000000011111110 11110110001000000110110001100001 00011101010110011001011110000110 10010111111111111111111111100111 01111100101000111111000000101110 00000010001100110011101100100010 00000101010111111010101000101011
54:	11010010101000001110011010101101 01010110000000110000000011111110 11110110001000000110110001100001 00011101010110011001011110000110 01110110001011100101100000101111 11001011010000001101010010010000 00000010001100110011101100100010
55:	11110001111110010100000100011101 11010010101000001110011010101101 01010110000000110000000011111110 11110110001000000110110001100001 01110110110101100101011111010000 01111100101000111111000000101110 11001011010000001101010010010000
56:	10000001101011010011100001001010 11110001111110010100000100011101 11010010101000001110011010101101 01010110000000110000000011111110 00010011100101101011101110100100 01110110001011100101100000101111 01111100101000111111000000101110
57:	01011100000010110101000100111001 10000001101011010011100001001010 11110001111110010100000100011101 11010010101000001110011010101101 00001001100001101000100010101101 01110110110101100101011111010000 01110110001011100101100000101111
58:	00101010010010100110100010110111 01011100000010110101000100111001 10000001101011010011100001001010 11110001111110010100000100011101 00110111101101010010110011100111 00010011100101101011101110100100 01110110110101100101011111010000
59:	10110100110000011100110110111110 00101010010010100110100010110111 01011100000010110101000100111001 10000001101011010011100001001010 11111000001001101000000111001001 00001001100001101000100010101101 00010011100101101011101110100100
60:	10100101110111111001010111011101 10110100110000011100110110111110 00101010010010100110100010110111 01011100000010110101000100111001 00100011010011100101010010110110 00110111101101010010110011100111 00001001100001101000100010101101
61:	00000100110100000100100001000011 10100101110111111001010111011101 10110100110000011100110110111110 00101010010010100110100010110111 00000010010000100000111010100001 11111000001001101000000111001001 00110111101101010010110011100111
62:	01110111110111011101110101100000 00000100110100000100100001000011 10100101110111111001010111011101 10110100110000011100110110111110 00111011010010010011111110110111 00100011010011100101010010110110 11111000001001101000000111001001
63:	10111001010010011011111001001000 01110111110111011101110101100000 00000100110100000100100001000011 10100101110111111001010111011101 11000110101011000110011001011100 00000010010000100000111010100001 00100011010011100101010010110110
